"ChEMBL ID"	"Name"	"Synonyms"	"Type"	"Max Phase"	"Molecular Weight"	"Targets"	"Bioactivities"	"AlogP"	"Polar Surface Area"	"HBA"	"HBD"	"#RO5 Violations"	"#Rotatable Bonds"	"Passes Ro3"	"QED Weighted"	"CX Acidic pKa"	"CX Basic pKa"	"CX LogP"	"CX LogD"	"Aromatic Rings"	"Structure Type"	"Inorganic Flag"	"Heavy Atoms"	"HBA (Lipinski)"	"HBD (Lipinski)"	"#RO5 Violations (Lipinski)"	"Molecular Weight (Monoisotopic)"	"Molecular Species"	"Molecular Formula"	"Smiles"
"CHEMBL1782626"	""	""	"Small molecule"	"0"	"325.50"	"4"	"6"	"6.18"	"22.00"	"2"	"0"	"1"	"10"	"N"	"0.48"	"None"	"3.16"	"6.74"	"6.74"	"2"	"MOL"	"-1"	"24"	"2"	"0"	"1"	"325.2406"	"NEUTRAL"	"C22H31NO"	"CCCCCCCC/C=C/c1cc(=O)c2ccccc2n1CCC"
"CHEMBL2106827"	"LOMEFLOXACIN MESYLATE"	"LOMEFLOXACIN MESYLATE|SC-47111B"	"Small molecule"	"0"	"447.46"	""	""	"1.80"	"74.57"	"5"	"2"	"0"	"3"	"N"	"0.88"	"5.45"	"8.70"	"-0.42"	"-0.42"	"2"	"MOL"	"0"	"25"	"6"	"2"	"0"	"351.1394"	"ZWITTERION"	"C18H23F2N3O6S"	"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.CS(=O)(=O)O"
"CHEMBL1782648"	""	""	"Small molecule"	"0"	"395.63"	"4"	"6"	"8.13"	"22.00"	"2"	"0"	"1"	"15"	"N"	"0.28"	"None"	"3.20"	"8.96"	"8.96"	"2"	"MOL"	"-1"	"29"	"2"	"0"	"1"	"395.3188"	"NEUTRAL"	"C27H41NO"	"CCCCCCCCCCCC/C=C/c1cc(=O)c2ccccc2n1CCCC"
"CHEMBL477741"	"ASIMICILONE"	"asimicilone"	"Small molecule"	"0"	"285.30"	"4"	"4"	"2.71"	"71.55"	"4"	"2"	"0"	"2"	"N"	"0.71"	"9.45"	"None"	"2.02"	"2.02"	"3"	"MOL"	"-1"	"21"	"5"	"2"	"0"	"285.1001"	"NEUTRAL"	"C16H15NO4"	"COc1c(OC)c2c(C)cc3c(O)cccc3c2[nH]c1=O"
"CHEMBL4078073"	""	""	"Small molecule"	"0"	"368.42"	"3"	"3"	"5.39"	"43.60"	"4"	"0"	"1"	"3"	"N"	"0.43"	"None"	"1.95"	"5.51"	"5.51"	"5"	"MOL"	"-1"	"28"	"4"	"0"	"1"	"368.1437"	"NEUTRAL"	"C23H17FN4"	"C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4ccccc4)cc3c21"
"CHEMBL2107495"	"TEMAFLOXACIN HYDROCHLORIDE"	"ABBOTT-62254|Omnifiox|TEFLOX|TEFLOX 400|TEMAFLOXACIN HYDROCHLORIDE"	"Small molecule"	"4"	"453.85"	""	""	"2.90"	"74.57"	"5"	"2"	"0"	"3"	"N"	"0.69"	"5.41"	"8.76"	"1.06"	"1.06"	"3"	"MOL"	"0"	"30"	"6"	"2"	"0"	"417.1300"	"ZWITTERION"	"C21H19ClF3N3O3"	"CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1.Cl"
"CHEMBL1782630"	""	""	"Small molecule"	"0"	"353.55"	"4"	"6"	"6.96"	"22.00"	"2"	"0"	"1"	"12"	"N"	"0.38"	"None"	"3.20"	"7.63"	"7.63"	"2"	"MOL"	"-1"	"26"	"2"	"0"	"1"	"353.2719"	"NEUTRAL"	"C24H35NO"	"CCCCCCCC/C=C/c1cc(=O)c2ccccc2n1CCCCC"
"CHEMBL2078925"	"OLAMUFLOXACIN"	"OLAMUFLOXACIN"	"Small molecule"	"0"	"386.43"	""	""	"1.99"	"114.58"	"6"	"3"	"0"	"3"	"N"	"0.70"	"5.76"	"9.37"	"-0.18"	"-0.17"	"2"	"MOL"	"0"	"28"	"7"	"5"	"0"	"386.1754"	"ZWITTERION"	"C20H23FN4O3"	"Cc1c(N2C[C@@H](N)C3(CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12"
"CHEMBL2106116"	"CADROFLOXACIN"	"CADROFLOXACIN"	"Small molecule"	"0"	"447.84"	""	""	"2.57"	"83.80"	"6"	"2"	"0"	"5"	"N"	"0.79"	"5.59"	"8.72"	"0.33"	"0.33"	"2"	"MOL"	"0"	"29"	"7"	"2"	"0"	"411.1406"	"ZWITTERION"	"C19H21ClF3N3O4"	"C[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CCN1.Cl"
"CHEMBL1232567"	""	"4-Hydroxyquinoline|4-Quinolone"	"Small molecule"	"0"	"145.16"	"11"	"25"	"1.94"	"33.12"	"2"	"1"	"0"	"0"	"Y"	"0.61"	"10.63"	"2.76"	"1.83"	"1.83"	"2"	"MOL"	"-1"	"11"	"2"	"1"	"0"	"145.0528"	"NEUTRAL"	"C9H7NO"	"Oc1ccnc2ccccc12"
"CHEMBL488819"	""	""	"Small molecule"	"0"	"271.36"	"1"	"1"	"3.71"	"49.93"	"2"	"1"	"0"	"5"	"N"	"0.84"	"10.74"	"None"	"4.70"	"4.70"	"2"	"MOL"	"-1"	"20"	"3"	"1"	"0"	"271.1572"	"NEUTRAL"	"C17H21NO2"	"CCc1ccc2[nH]cc(C(=O)CC(C)CC)c(=O)c2c1"
"CHEMBL205456"	""	""	"Small molecule"	"0"	"245.28"	"1"	"1"	"2.90"	"59.42"	"4"	"1"	"0"	"4"	"N"	"0.66"	"10.47"	"1.65"	"3.80"	"3.80"	"2"	"MOL"	"-1"	"18"	"4"	"1"	"0"	"245.1052"	"NEUTRAL"	"C14H15NO3"	"CCCCOC(=O)c1cnc2ccccc2c1O"
"CHEMBL37683"	"ESAFLOXACIN"	"ESAFLOXACIN|Esafloxacin"	"Small molecule"	"0"	"320.32"	"3"	"6"	"0.79"	"101.45"	"6"	"2"	"0"	"3"	"N"	"0.87"	"5.31"	"9.63"	"-1.16"	"-1.16"	"2"	"MOL"	"0"	"23"	"7"	"3"	"0"	"320.1285"	"ZWITTERION"	"C15H17FN4O3"	"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)nc21"
"CHEMBL471551"	""	""	"Small molecule"	"0"	"257.33"	"2"	"6"	"3.46"	"49.93"	"2"	"1"	"0"	"5"	"N"	"0.83"	"10.74"	"None"	"4.41"	"4.41"	"2"	"MOL"	"-1"	"19"	"3"	"1"	"0"	"257.1416"	"NEUTRAL"	"C16H19NO2"	"CCCCC(=O)c1c[nH]c2ccc(CC)cc2c1=O"
"CHEMBL1782631"	""	""	"Small molecule"	"0"	"325.50"	"5"	"8"	"6.18"	"22.00"	"2"	"0"	"1"	"10"	"N"	"0.48"	"None"	"2.87"	"6.66"	"6.66"	"2"	"MOL"	"-1"	"24"	"2"	"0"	"1"	"325.2406"	"NEUTRAL"	"C22H31NO"	"CCCCCCCCC/C=C/c1cc(=O)c2ccccc2n1CC"
"CHEMBL2104463"	"VEBUFLOXACIN"	"VEBUFLOXACIN"	"Small molecule"	"0"	"359.40"	""	""	"2.10"	"65.78"	"5"	"1"	"0"	"2"	"N"	"0.89"	"5.55"	"6.42"	"1.36"	"0.58"	"2"	"MOL"	"0"	"26"	"6"	"1"	"0"	"359.1645"	"ACID"	"C19H22FN3O3"	"CC1CCc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23"
"CHEMBL3409681"	""	""	"Small molecule"	"0"	"474.60"	"1"	"2"	"5.98"	"49.41"	"3"	"1"	"1"	"4"	"N"	"0.51"	"13.78"	"None"	"4.83"	"4.83"	"3"	"MOL"	"-1"	"36"	"4"	"1"	"1"	"474.2307"	"NEUTRAL"	"C32H30N2O2"	"CC1(C)CC(=O)C2=C(C1)NC1=C(C(=O)N(Cc3ccccc3)C1)C2c1ccc(-c2ccccc2)cc1"
"CHEMBL4204054"	""	""	"Small molecule"	"0"	"428.40"	"10"	"10"	"3.92"	"54.34"	"4"	"1"	"0"	"10"	"N"	"0.62"	"None"	"9.14"	"3.51"	"1.77"	"2"	"MOL"	"-1"	"27"	"5"	"1"	"0"	"391.2027"	"BASE"	"C21H31Cl2N3O2"	"CCCCn1cc(C(=O)NCCCN(CC)CC)c(=O)c2ccc(Cl)cc21.Cl"
"CHEMBL2106745"	"NORFLOXACIN SUCCINIL"	"NORFLOXACIN SUCCINIL"	"Small molecule"	"0"	"419.41"	""	""	"1.37"	"120.15"	"6"	"2"	"0"	"6"	"N"	"0.73"	"4.00"	"0.01"	"0.88"	"-3.80"	"2"	"MOL"	"0"	"30"	"9"	"2"	"0"	"419.1493"	"ACID"	"C20H22FN3O6"	"CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=O)CCC(=O)O)CC3)cc21"
"CHEMBL2106560"	"FANDOFLOXACIN"	"FANDOFLOXACIN"	"Small molecule"	"0"	"400.39"	""	""	"2.11"	"78.67"	"6"	"1"	"0"	"3"	"N"	"0.73"	"5.27"	"6.39"	"1.44"	"0.60"	"3"	"MOL"	"0"	"29"	"7"	"1"	"0"	"400.1347"	"ACID"	"C20H18F2N4O3"	"CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cn2)CC1"
"CHEMBL2104028"	"AMIFLOXACIN MESYLATE"	"AMIFLOXACIN MESYLATE|WIN 49,375-3"	"Small molecule"	"0"	"430.46"	""	""	"0.76"	"77.81"	"6"	"2"	"0"	"3"	"N"	"0.86"	"5.62"	"6.45"	"-0.10"	"-0.83"	"2"	"MOL"	"0"	"24"	"7"	"2"	"0"	"334.1441"	"ACID"	"C17H23FN4O6S"	"CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21.CS(=O)(=O)O"
"CHEMBL4202566"	""	""	"Small molecule"	"0"	"414.38"	"10"	"10"	"3.53"	"54.34"	"4"	"1"	"0"	"9"	"N"	"0.73"	"None"	"8.34"	"3.45"	"2.46"	"2"	"MOL"	"-1"	"26"	"5"	"1"	"0"	"377.1870"	"NEUTRAL"	"C20H29Cl2N3O2"	"CCCCn1cc(C(=O)NCCN(CC)CC)c(=O)c2ccc(Cl)cc21.Cl"
"CHEMBL471552"	""	""	"Small molecule"	"0"	"271.36"	"1"	"1"	"3.85"	"49.93"	"2"	"1"	"0"	"6"	"N"	"0.64"	"10.74"	"None"	"4.86"	"4.86"	"2"	"MOL"	"-1"	"20"	"3"	"1"	"0"	"271.1572"	"NEUTRAL"	"C17H21NO2"	"CCCCCC(=O)c1c[nH]c2ccc(CC)cc2c1=O"
"CHEMBL1782636"	""	""	"Small molecule"	"0"	"367.58"	"4"	"6"	"7.35"	"22.00"	"2"	"0"	"1"	"13"	"N"	"0.34"	"None"	"3.20"	"8.07"	"8.07"	"2"	"MOL"	"-1"	"27"	"2"	"0"	"1"	"367.2875"	"NEUTRAL"	"C25H37NO"	"CCCCCCCCC/C=C/c1cc(=O)c2ccccc2n1CCCCC"
"CHEMBL3818743"	""	""	"Small molecule"	"0"	"473.54"	"2"	"2"	"4.33"	"73.37"	"9"	"0"	"0"	"3"	"N"	"0.39"	"None"	"5.70"	"3.29"	"3.28"	"5"	"MOL"	"-1"	"34"	"8"	"0"	"0"	"473.1434"	"NEUTRAL"	"C24H20FN7OS"	"Cn1cc(-c2cc(F)c3nnc(Sc4ccc5ncc6c(c5c4)OC[C@@H]4CCCN64)n3c2)cn1"
"CHEMBL4217376"	""	""	"Small molecule"	"0"	"355.84"	"10"	"10"	"2.13"	"65.20"	"3"	"2"	"0"	"7"	"N"	"0.77"	"11.68"	"9.14"	"1.89"	"0.15"	"2"	"MOL"	"-1"	"23"	"5"	"2"	"0"	"319.1696"	"BASE"	"C17H23ClFN3O2"	"CCN(CC)CCCNC(=O)c1c[nH]c2cc(F)ccc2c1=O.Cl"
"CHEMBL2236166"	""	""	"Small molecule"	"0"	"302.72"	"8"	"8"	"1.64"	"100.87"	"4"	"3"	"0"	"1"	"N"	"0.21"	"11.23"	"2.52"	"1.93"	"1.93"	"3"	"MOL"	"-1"	"21"	"6"	"4"	"0"	"302.0571"	"NEUTRAL"	"C14H11ClN4O2"	"Cc1cc(Cl)nc2ccc3c(=O)c(C(=O)NN)c[nH]c3c12"
"CHEMBL1643849"	""	""	"Small molecule"	"0"	"351.53"	"2"	"3"	"6.64"	"22.00"	"2"	"0"	"1"	"11"	"N"	"0.33"	"None"	"2.53"	"7.28"	"7.28"	"2"	"MOL"	"-1"	"26"	"2"	"0"	"1"	"351.2562"	"NEUTRAL"	"C24H33NO"	"CCCCCCCCCC/C=C/C=C/c1cc(=O)c2ccccc2n1C"
"CHEMBL4079878"	""	""	"Small molecule"	"0"	"275.31"	"3"	"3"	"2.89"	"56.49"	"5"	"0"	"0"	"1"	"N"	"0.54"	"None"	"5.78"	"2.14"	"2.13"	"4"	"MOL"	"-1"	"21"	"5"	"0"	"0"	"275.1171"	"NEUTRAL"	"C16H13N5"	"Cc1cc(-c2ccc3ncc4nnn(C)c4c3c2)ccn1"
"CHEMBL488285"	""	""	"Small molecule"	"0"	"347.46"	"2"	"6"	"5.08"	"49.93"	"2"	"1"	"1"	"8"	"N"	"0.58"	"10.74"	"None"	"6.44"	"6.44"	"3"	"MOL"	"-1"	"26"	"3"	"1"	"1"	"347.1885"	"NEUTRAL"	"C23H25NO2"	"CCCCC(=O)c1c[nH]c2ccc(CCCc3ccccc3)cc2c1=O"
"CHEMBL565123"	""	""	"Small molecule"	"0"	"342.76"	"3"	"3"	"4.62"	"48.03"	"4"	"0"	"0"	"2"	"N"	"0.53"	"None"	"None"	"4.28"	"4.28"	"4"	"MOL"	"-1"	"24"	"4"	"0"	"0"	"342.0571"	"NEUTRAL"	"C18H12ClFN2O2"	"CCn1cc(-c2nc3ccccc3o2)c(=O)c2cc(F)c(Cl)cc21"
"CHEMBL203301"	""	""	"Small molecule"	"0"	"259.30"	"3"	"3"	"2.89"	"59.30"	"3"	"1"	"0"	"5"	"N"	"0.84"	"6.24"	"0.60"	"3.14"	"1.96"	"2"	"MOL"	"-1"	"19"	"4"	"1"	"0"	"259.1208"	"ACID"	"C15H17NO3"	"CCCCCn1cc(C(=O)O)c(=O)c2ccccc21"
"CHEMBL1643830"	""	""	"Small molecule"	"0"	"367.58"	"2"	"3"	"6.95"	"22.00"	"2"	"0"	"1"	"13"	"N"	"0.28"	"None"	"2.90"	"7.93"	"7.93"	"2"	"MOL"	"-1"	"27"	"2"	"0"	"1"	"367.2875"	"NEUTRAL"	"C25H37NO"	"CCCCCCCCC/C=C\CCCCc1cc(=O)c2ccccc2n1C"
"CHEMBL478120"	"MARBOFLOXACIN"	"MARBOFLOXACIN|Marbofloxacin"	"Small molecule"	"0"	"362.36"	"17"	"64"	"0.51"	"78.25"	"7"	"1"	"0"	"2"	"N"	"0.83"	"5.23"	"6.13"	"-0.20"	"-1.20"	"2"	"MOL"	"0"	"26"	"8"	"1"	"0"	"362.1390"	"ACID"	"C17H19FN4O4"	"CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1"
"CHEMBL1782634"	""	""	"Small molecule"	"0"	"335.49"	"4"	"6"	"5.79"	"22.00"	"2"	"0"	"1"	"10"	"N"	"0.40"	"None"	"0.01"	"6.53"	"6.53"	"2"	"MOL"	"-1"	"25"	"2"	"0"	"1"	"335.2249"	"NEUTRAL"	"C23H29NO"	"C#CCn1c(/C=C/CCCCCCCCC)cc(=O)c2ccccc21"
"CHEMBL550197"	""	""	"Small molecule"	"0"	"424.45"	"3"	"3"	"3.91"	"63.30"	"6"	"1"	"0"	"3"	"N"	"0.54"	"None"	"8.69"	"3.81"	"2.50"	"4"	"MOL"	"-1"	"31"	"6"	"1"	"0"	"424.1711"	"BASE"	"C23H22F2N4O2"	"CCn1cc(-c2nc3ccccc3o2)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21"
"CHEMBL381491"	""	""	"Small molecule"	"0"	"259.30"	"1"	"1"	"3.07"	"59.42"	"4"	"1"	"0"	"4"	"N"	"0.86"	"10.66"	"1.74"	"4.24"	"4.24"	"2"	"MOL"	"-1"	"19"	"4"	"1"	"0"	"259.1208"	"NEUTRAL"	"C15H17NO3"	"CCCc1ccc2ncc(C(=O)OCC)c(O)c2c1"
"CHEMBL4085242"	""	""	"Small molecule"	"0"	"369.40"	"2"	"2"	"4.79"	"56.49"	"5"	"0"	"0"	"3"	"N"	"0.46"	"None"	"4.72"	"4.30"	"4.30"	"5"	"MOL"	"-1"	"28"	"5"	"0"	"0"	"369.1390"	"NEUTRAL"	"C22H16FN5"	"C[C@@H](c1ccc(F)cc1)n1nnc2cnc3ccc(-c4cccnc4)cc3c21"
"CHEMBL1256109"	""	""	"Small molecule"	"0"	"159.19"	"14"	"20"	"1.84"	"32.86"	"1"	"1"	"0"	"0"	"Y"	"0.62"	"None"	"1.17"	"2.15"	"2.15"	"2"	"MOL"	"-1"	"12"	"2"	"1"	"0"	"159.0684"	"NEUTRAL"	"C10H9NO"	"Cc1cc(=O)c2ccccc2[nH]1"
"CHEMBL1782620"	""	""	"Small molecule"	"0"	"297.44"	"4"	"6"	"5.40"	"22.00"	"2"	"0"	"1"	"8"	"N"	"0.60"	"None"	"2.87"	"5.77"	"5.77"	"2"	"MOL"	"-1"	"22"	"2"	"0"	"1"	"297.2093"	"NEUTRAL"	"C20H27NO"	"CCCCCCC/C=C/c1cc(=O)c2ccccc2n1CC"
"CHEMBL520411"	""	""	"Small molecule"	"0"	"345.44"	"2"	"5"	"4.88"	"49.93"	"2"	"1"	"0"	"5"	"N"	"0.67"	"10.71"	"None"	"5.82"	"5.82"	"3"	"MOL"	"-1"	"26"	"3"	"1"	"0"	"345.1729"	"NEUTRAL"	"C23H23NO2"	"O=C(CC1CCCC1)c1c[nH]c2ccc(Cc3ccccc3)cc2c1=O"
"CHEMBL206540"	""	"GNF-Pf-4421|MMV007116"	"Small molecule"	"0"	"245.28"	"81"	"133"	"2.68"	"59.42"	"4"	"1"	"0"	"3"	"N"	"0.84"	"10.67"	"1.74"	"3.80"	"3.80"	"2"	"MOL"	"-1"	"18"	"4"	"1"	"0"	"245.1052"	"NEUTRAL"	"C14H15NO3"	"CCOC(=O)c1cnc2ccc(CC)cc2c1O"
"CHEMBL1782627"	""	""	"Small molecule"	"0"	"323.48"	"4"	"6"	"5.95"	"22.00"	"2"	"0"	"1"	"10"	"N"	"0.39"	"None"	"2.34"	"6.59"	"6.59"	"2"	"MOL"	"-1"	"24"	"2"	"0"	"1"	"323.2249"	"NEUTRAL"	"C22H29NO"	"C=CCn1c(/C=C/CCCCCCCC)cc(=O)c2ccccc21"
"CHEMBL1643840"	""	""	"Small molecule"	"0"	"437.71"	"2"	"3"	"8.90"	"22.00"	"2"	"0"	"1"	"18"	"N"	"0.17"	"None"	"2.90"	"10.15"	"10.15"	"2"	"MOL"	"-1"	"32"	"2"	"0"	"1"	"437.3658"	"NEUTRAL"	"C30H47NO"	"CCCCCCCCCC/C=C\CCCCCCCCc1cc(=O)c2ccccc2n1C"
"CHEMBL202969"	""	"GNF-Pf-3645"	"Small molecule"	"0"	"259.31"	"5"	"8"	"3.24"	"59.42"	"4"	"1"	"0"	"3"	"N"	"0.86"	"10.65"	"1.73"	"4.08"	"4.08"	"2"	"MOL"	"-1"	"19"	"4"	"1"	"0"	"259.1208"	"NEUTRAL"	"C15H17NO3"	"CCOC(=O)c1cnc2ccc(C(C)C)cc2c1O"
"CHEMBL1210954"	"BALOFLOXACIN"	"BALOFLOXACIN"	"Small molecule"	"0"	"389.43"	"12"	"41"	"2.37"	"83.80"	"6"	"2"	"0"	"5"	"N"	"0.82"	"5.49"	"9.56"	"-0.44"	"-0.43"	"2"	"MOL"	"0"	"28"	"7"	"2"	"0"	"389.1751"	"ZWITTERION"	"C20H24FN3O4"	"CNC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1"
"CHEMBL561113"	""	""	"Small molecule"	"0"	"390.87"	"2"	"2"	"5.19"	"65.12"	"3"	"3"	"1"	"4"	"N"	"0.45"	"7.33"	"4.84"	"4.68"	"4.34"	"4"	"MOL"	"-1"	"28"	"4"	"3"	"1"	"390.1135"	"NEUTRAL"	"C23H19ClN2O2"	"CNc1ccc(Cc2cccc(-c3c(O)c4ccc(Cl)cc4[nH]c3=O)c2)cc1"
"CHEMBL1643845"	""	""	"Small molecule"	"0"	"397.65"	"2"	"3"	"7.95"	"22.00"	"2"	"0"	"1"	"16"	"N"	"0.26"	"None"	"2.90"	"9.18"	"9.18"	"2"	"MOL"	"-1"	"29"	"2"	"0"	"1"	"397.3345"	"NEUTRAL"	"C27H43NO"	"CCCCCCCCCCCCCCCCCc1cc(=O)c2ccccc2n1C"
"CHEMBL4205146"	""	""	"Small molecule"	"0"	"416.75"	"10"	"10"	"2.75"	"65.20"	"3"	"2"	"0"	"7"	"N"	"0.73"	"11.84"	"9.14"	"2.51"	"0.78"	"2"	"MOL"	"-1"	"23"	"5"	"2"	"0"	"379.0895"	"BASE"	"C17H23BrClN3O2"	"CCN(CC)CCCNC(=O)c1c[nH]c2cc(Br)ccc2c1=O.Cl"
"CHEMBL551210"	""	""	"Small molecule"	"0"	"406.47"	"14"	"24"	"2.70"	"91.97"	"6"	"3"	"0"	"3"	"N"	"0.46"	"9.79"	"8.67"	"2.15"	"1.07"	"4"	"MOL"	"-1"	"30"	"7"	"4"	"0"	"406.1917"	"BASE"	"C22H23FN6O"	"CCn1cc(-c2nc3ccc(N)cc3[nH]2)c(=O)c2cc(F)c(N3CCNCC3)cc21"
