SMILES,MUTATED,REACTION,DESCRIPTION
*c1ccccc1,*c1ccccn1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccccc1,*c1cccnc1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccccc1,*c1ccncc1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccncc1,*c1ccncn1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccncc1,*c1ccnnc1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccncc1,*c1ccccc1,"[s;x2;r5;!+;!-;$(*([c;r5])[c;r5]):1]>>[n;H1:1],[o:1]","aromatic sulfur in 5 membered ring, bonded to 2 carbons"
*c1ccc2ccccc2c1*,*c1ncc2ccccc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccc2ccccc2c1*,*c1cnc2ccccc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccc2ccccc2c1*,*c1ccc2ncccc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccc2ccccc2c1*,*c1ccc2cnccc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccc2ccccc2c1*,*c1ccc2ccncc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*c1ccc2ccccc2c1*,*c1ccc2cccnc2c1*,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
*n1cccc1,*n1cccn1,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
*n1cccc1,*n1ccnc1,[n;x2;X2;r5;h0;!+;!-;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 2 heavy atoms, no H, no charge"
*c1ccc[nH]1,*c1ccn[nH]1,[c;x2;D2;r5:1]([c;x2;r5:2])[n;h0;+;x2;r5:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with no H and with charge"
*c1ccc[nH]1,*c1ccon1,"[c;x2;D2;r5:1]([c;x2;r5:2])[n;h0;+;x2;r5:3][n;x2;r5;h1:4]>>[o:1]([c:2])[n:3][n;H0:4],[s:1]([c:2])[n:3][n;H0:4]","aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with no H and with charge, that nitrogen is then bonded to a nitrogen with a hydrogen"
*c1ccc[nH]1,*c1ccsn1,"[c;x2;D2;r5:1]([c;x2;r5:2])[c;x2;r5:3][o,s;x2;r5:4]>>[n:1]([c:2])[c:3][*:4]","aromatic carbon in 5 membered ring, bonded to 2 carbons, oxygen or sulfur in ring"
*c1ccc[nH]1,*c1cnc[nH]1,[n;x2;X2;r5;h0;!+;!-;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 2 heavy atoms, no H, no charge"
*c1ccc[nH]1,*c1ncc[nH]1,[n;x2;X2;r5;h0;!+;!-;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 2 heavy atoms, no H, no charge"
*c1ccc[nH]1,*c1cocn1,>>No mutations,"aromatic nitrogen in 5 membered ring, bonded to 3 heavy atoms, no charge"
*c1ccc[nH]1,*c1ncco1,>>No mutations,"aromatic nitrogen in 5 membered ring, bonded to 3 heavy atoms, no charge"
*c1ccc[nH]1,*c1cscn1,[n;x2;X3;r5;+;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 3 heavy atoms, charged"
*c1ccc[nH]1,*c1nccs1,[n;x2;X3;r5;+;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 3 heavy atoms, charged"
*c1ccc[nH]1,*c1ccco1,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
*c1ccc[nH]1,*c1cccs1,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
*c1ccco1,*c1ccno1,[c;x2;D2;r5:1]([c;x2;r5:2])[n;x2;r5;h1;+:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and charge"
*c1ccco1,*c1cnco1,"[n;x2;r5;h1;!+;!-;!$(*[o,s]):1]>>[o:1],[s:1]","aromatic nitrogen in 5 membered ring, 1H, no charge, not next to sulfur or oxygen"
*c1ccco1,*c1ncco1,"[n;x2;r5;h1;!+;!-;!$(*[o,s]):1]>>[o:1],[s:1]","aromatic nitrogen in 5 membered ring, 1H, no charge, not next to sulfur or oxygen"
*c1ccco1,*c1ccc[nH]1,"[o;x2;r5;!+;!-;$(*([c;r5])[n;h1;r5]):1]>>[n;H1:1],[s:1]","aromatic oxygen in 5 membered ring, bonded to 1 carbon, 1 nitrogen with a hydrogen"
*c1ccco1,*c1cccs1,"[s;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;h0;D3;!+;!-:3]>>[n;H1:1]([c:2])[n:3],[o:1]([c:2])[n:3]","aromatic sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with no charge bonded to 3 atoms "
c1ccc2[nH]cnc2c1,c1ccc2[nH]nnc2c1,[c;x2;D2;r5:1]([n;x2;r5:2])[n;x2;r5:3]>>[n:1]([n:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 2 nitrogens"
c1ccc2[nH]cnc2c1,c1ccc2nonc2c1,"[c;x2;D2;r5:1]([c;x2;r5:2])[o,s;x2;r5:3]>>[n:1]([c:2])[*:3]","aromatic carbon in 5 membered ring, bonded to 1 carbon and 1 oxygen or sulfur"
c1ccc2[nH]cnc2c1,c1ccc2nsnc2c1,[c;x2;D2;r5:1]([c;r5:2])[n;r5;h0;!-;!+:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with no H no charge"
c1ccc2[nH]cnc2c1,c1cc2nc[nH]c2cn1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
c1ccc2[nH]cnc2c1,c1cc2[nH]cnc2cn1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
c1ccc2[nH]cnc2c1,c1cnc2nc[nH]c2c1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
c1ccc2[nH]cnc2c1,c1cnc2[nH]cnc2c1,[n;x2;X2;r6;h0;!+;!-;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, no hydrogens, no charge"
c1ccc2[nH]cnc2c1,c1ccc2ocnc2c1,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
c1ccc2[nH]cnc2c1,c1ccc2scnc2c1,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
c1ccc2[nH]cnc2c1,c1ccc2[nH]ccc2c1,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
*n1nc[nH]c1=O,*n1nn[nH]c1=O,[c;x2;D2;r5:1]([n;x2;r5:2])[n;x2;r5:3]>>[n:1]([n:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 2 nitrogens"
*n1nc[nH]c1=O,*n1ncoc1=O,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
*n1nc[nH]c1=O,*n1ncsc1=O,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
*n1nc[nH]c1=O,*n1cc[nH]c1=O,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
c1cc2[nH]ccn2n1,c1cn2nncc2[nH]1,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
c1cc2[nH]ccn2n1,c1cc2[nH]cnn2n1,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
c1cc2[nH]ccn2n1,c1cc2[nH]ncn2n1,[c;x2;D2;r5:1]([c;x2;r5:2])[n;h0;+;x2;r5:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with no H and with charge"
c1cc2[nH]ccn2n1,c1nc2[nH]ccn2n1,[n;x2;X2;r5;h0;!+;!-;$(*[a;r5][a;r5]):1]>>[c:1],"aromatic nitrogen in 5 membered ring, bonded to 2 heavy atoms, no H, no charge"
c1cc2[nH]ccn2n1,c1cc2occn2n1,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
c1cc2[nH]ccn2n1,c1cc2sccn2n1,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
c1cc2[nH]ccn2n1,c1cc2[nH]ccn2c1,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
c1cc2[nH]ncc2s1,c1nsc2cn[nH]c12,[c;x2;D2;r5:1]([c;x2;r5:2])[n;x2;r5;h1;+:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and charge"
c1cc2[nH]ncc2s1,c1cc2[nH]nnc2s1,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
c1cc2[nH]ncc2s1,c1cc2oncc2s1,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
c1cc2[nH]ncc2s1,c1cc2sncc2s1,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
c1cc2[nH]ncc2s1,c1cc2sccc2[nH]1,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
c1cc2[nH]ncc2s1,c1cc2[nH]ncc2[nH]1,"[o,s;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;+:3]>>[c:1]([c:2])[n;+0:3]","aromatic oxygen or sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen in ring with a charge"
c1cc2[nH]ncc2s1,c1cc2[nH]ncc2o1,"[s;x2;r5;!+;!-;$(*([c;r5])[n;h1;r5]):1]>>[n;H1:1],[o:1]","aromatic sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with a hydrogen"
*c1cnn2cc[nH]c12,*c1nnn2cc[nH]c12,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
*c1cnn2cc[nH]c12,*c1cnn2nc[nH]c12,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
*c1cnn2cc[nH]c12,*c1cnn2cn[nH]c12,[c;x2;D2;r5:1]([c;x2;r5:2])[n;h0;+;x2;r5:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with no H and with charge"
*c1cnn2cc[nH]c12,*c1cnn2ccoc12,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
*c1cnn2cc[nH]c12,*c1cnn2ccsc12,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
*c1cnn2cc[nH]c12,*c1ccn2cc[nH]c12,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
*c1csc2cn[nH]c12,*c1nsc2cn[nH]c12,[c;x2;D2;r5:1]([c;x2;r5:2])[n;x2;r5;h1;+:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and charge"
*c1csc2cn[nH]c12,*c1csc2nn[nH]c12,[c;x2;D2;r5:1]([c:2])[n;x2;r5;h1;!+;!-:3]>>[n:1]([c:2])[n:3],"aromatic carbon in 5 membered ring, bonded to 1 carbon, bonded to 1 nitrogen with H and no charge"
*c1csc2cn[nH]c12,*c1csc2cnoc12,>>No mutations,"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, no charge"
*c1csc2cn[nH]c12,*c1csc2cnsc12,[n;x2;r6;h1;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 2 heavy atoms, 1H, charged"
*c1csc2cn[nH]c12,*c1csc2cc[nH]c12,[n;x2;r6;X3;+;$(*[a;r6][a;r6]):1]>>[c:1],"aromatic nitrogen in 6 membered ring, bonded to 3 heavy atoms, charged"
*c1csc2cn[nH]c12,*c1c[nH]c2cn[nH]c12,"[o,s;x2;r5;!+;!-:1]([c;x2;r5:2])[n;x2;r5;+:3]>>[c:1]([c:2])[n;+0:3]","aromatic oxygen or sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen in ring with a charge"
*c1csc2cn[nH]c12,*c1coc2cn[nH]c12,"[s;x2;r5;!+;!-;$(*([c;r5])[n;h1;r5]):1]>>[n;H1:1],[o:1]","aromatic sulfur in 5 membered ring, bonded to 1 carbon, 1 nitrogen with a hydrogen"
